名前,コマンド名,Condition,InvokeCondition,EquipmentId,CommandRecordId
火炎の剣,大振り攻撃(炎),OneHandEquipment,Unconditional,102003,1002049
火炎の剣,自分の炎属性耐性アップLv.1,ShieldEquipment,Unconditional,102003,1005021
火炎の剣,味方の炎属性耐性アップLv.1,ShieldEquipment,Unconditional,102003,1005056
水冷の剣,攻撃(水),Unconditional,Unconditional,102004,1002007
水冷の剣,大振り攻撃(水),OneHandEquipment,Unconditional,102004,1002050
水冷の剣,自分の水属性耐性アップLv.1,ShieldEquipment,Unconditional,102004,1005026
水冷の剣,味方の水属性耐性アップLv.1,ShieldEquipment,Unconditional,102004,1005061
紫電の剣,攻撃(雷),Unconditional,Unconditional,102005,1002008
紫電の剣,大振り攻撃(雷),OneHandEquipment,Unconditional,102005,1002051
紫電の剣,自分の雷属性耐性アップLv.1,ShieldEquipment,Unconditional,102005,1005031
紫電の剣,味方の雷属性耐性アップLv.1,ShieldEquipment,Unconditional,102005,1005066
フォルシオン,攻撃(斬撃),Unconditional,Unconditional,102006,1002002
フォルシオン,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102006,1002048
フォルシオン,全員の攻撃力アップLv.1,ShieldEquipment,Unconditional,102006,1003071
カットラス,攻撃(斬撃),Unconditional,Unconditional,102007,1002002
カットラス,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102007,1002048
カットラス,自分の回避率アップLv.1,ShieldEquipment,Unconditional,102007,1003031
ゴブリンソード,攻撃(斬撃),Unconditional,Unconditional,102008,1002002
ゴブリンソード,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102008,1002048
ゴブリンソード,ランダム2回攻撃(斬撃),SameTypeEquipment,Unconditional,102008,1002055
マンティスシックル,攻撃(斬撃),Unconditional,Unconditional,102009,1002002
マンティスシックル,大振り攻撃(斬撃),OneHandEquipment,Unconditional,102009,1002048
マンティスシックル,2連攻撃(斬撃),SameTypeEquipment,Unconditional,102009,1002041
恐竜の牙,攻撃(斬撃),Unconditional,Unconditional,102010,1002002
恐竜の牙,強攻撃(斬撃),Unconditional,Unconditional,102010,1002009
恐竜の牙,自分の攻撃力アップLv.1,SameTypeEquipment,Unconditional,102010,1003001
バックラー,味方の防御力アップLv.1,Unconditional,Unconditional,103001,1003046
バックラー,攻撃(打撃),SameTypeEquipment,Unconditional,103001,1002003
バックラー,味方の素早さアップLv.1,DaggerEquipment,Unconditional,103001,1003056
バックラー,攻撃(打撃),LongSwordEquipment,Unconditional,103001,1002003
ラージシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103002,1003046
ラージシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103002,1002003
ラージシールド,自分の防御力アップLv.1,DaggerEquipment,Unconditional,103002,1003011
ラージシールド,シールドバッシュ,LongSwordEquipment,Unconditional,103002,1002058
フレイムシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103003,1003046
フレイムシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103003,1002003
フレイムシールド,味方の炎属性耐性アップLv.1,DaggerEquipment,Unconditional,103003,1005056
フレイムシールド,味方の炎属性耐性アップLv.1,LongSwordEquipment,Unconditional,103003,1005056
アイスシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103004,1003046
アイスシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103004,1002003
アイスシールド,味方の水属性耐性アップLv.1,DaggerEquipment,Unconditional,103004,1005061
アイスシールド,味方の水属性耐性アップLv.1,LongSwordEquipment,Unconditional,103004,1005061
サンダーシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103005,1003046
サンダーシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103005,1002003
サンダーシールド,味方の雷属性耐性アップLv.1,DaggerEquipment,Unconditional,103005,1005066
サンダーシールド,味方の雷属性耐性アップLv.1,LongSwordEquipment,Unconditional,103005,1005066
棘の盾,味方の防御力アップLv.1,Unconditional,Unconditional,103006,1003046
棘の盾,攻撃(打撃),SameTypeEquipment,Unconditional,103006,1002003
棘の盾,自分に仕返を付与Lv.1,DaggerEquipment,Unconditional,103006,1007028
棘の盾,自分に仕返を付与Lv.1,LongSwordEquipment,Unconditional,103006,1007028
リザードシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103007,1003046
リザードシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103007,1002003
リザードシールド,自分に硬質化を付与Lv.1,DaggerEquipment,Unconditional,103007,1007004
リザードシールド,自分に硬質化を付与Lv.1,LongSwordEquipment,Unconditional,103007,1007004
リザードシールド,自分に庇うを付与Lv.1,LongSwordEquipment,Unconditional,103007,1007025
バリアシールド,味方の防御力アップLv.1,Unconditional,Unconditional,103008,1003046
バリアシールド,攻撃(打撃),SameTypeEquipment,Unconditional,103008,1002003
バリアシールド,全員の防御力アップLv.1,DaggerEquipment,Unconditional,103008,1003081
バリアシールド,全員の防御力アップLv.1,LongSwordEquipment,Unconditional,103008,1003081
バリアシールド,全員の魔防アップLv.1,DaggerEquipment,Unconditional,103008,1003086
バリアシールド,全員の魔防アップLv.1,LongSwordEquipment,Unconditional,103008,1003086
バリアシールド,自分に庇うを付与Lv.1,LongSwordEquipment,Unconditional,103008,1007025
バッシュ,味方の防御力アップLv.1,Unconditional,Unconditional,103009,1003046
バッシュ,攻撃(打撃),SameTypeEquipment,Unconditional,103009,1002003
バッシュ,シールドバッシュ,DaggerEquipment,Unconditional,103009,1002058
バッシュ,シールドバッシュ,LongSwordEquipment,Unconditional,103009,1002058
バッシュ,2連攻撃(打撃),DaggerEquipment,Unconditional,103009,1002042
バッシュ,2連攻撃(打撃),LongSwordEquipment,Unconditional,103009,1002042
ルビーの杖,ファイアボール,Unconditional,Unconditional,105001,1002017
ルビーの杖,ファイアビーム,OneHandEquipment,Unconditional,105001,1002021
ルビーの杖,味方に鬼神化を付与Lv.1,OneHandEquipment,Unconditional,105001,1007031
ルビーの杖,ヴォイドボール,SameTypeEquipment,Unconditional,105001,1002016
ルビーの杖,自分に鬼神化を付与Lv.1,SameTypeEquipment,Unconditional,105001,1007001
サファイアの杖,ウォーターボール,Unconditional,Unconditional,105002,1002018
サファイアの杖,ウォータービーム,OneHandEquipment,Unconditional,105002,1002022
サファイアの杖,味方に硬質化を付与Lv.1,OneHandEquipment,Unconditional,105002,1007034
サファイアの杖,ヴォイドボール,SameTypeEquipment,Unconditional,105002,1002016
サファイアの杖,自分に硬質化を付与Lv.1,SameTypeEquipment,Unconditional,105002,1007004
コハクの杖,サンダーボール,Unconditional,Unconditional,105003,1002019
コハクの杖,サンダービーム,OneHandEquipment,Unconditional,105003,1002023
コハクの杖,味方に鎌鼬を付与Lv.1,OneHandEquipment,Unconditional,105003,1007037
コハクの杖,ヴォイドボール,SameTypeEquipment,Unconditional,105003,1002016
コハクの杖,自分に鎌鼬を付与Lv.1,SameTypeEquipment,Unconditional,105003,1007007
エメラルドの杖,ヴォイドボール,Unconditional,Unconditional,105004,1002016
エメラルドの杖,味方を回復Lv.1,SameTypeEquipment,Unconditional,105004,1009001
エメラルドの杖,自分の魔防アップLv.1,SameTypeEquipment,Unconditional,105004,1003016
マンダリンの杖,ヴォイドボール,Unconditional,Unconditional,105005,1002016
マンダリンの杖,ファイアボール,SameTypeEquipment,Unconditional,105005,1002017
マンダリンの杖,味方の魔攻アップLv.1,SameTypeEquipment,Unconditional,105005,1003041
タンザナイトの杖,ヴォイドボール,Unconditional,Unconditional,105006,1002016
タンザナイトの杖,ウォーターボール,SameTypeEquipment,Unconditional,105006,1002018
タンザナイトの杖,味方の防御力アップLv.1,SameTypeEquipment,Unconditional,105006,1003046
タンザナイトの杖,全員の防御力アップLv.1,BangleEquipment,Unconditional,105006,1003081
アメジストの杖,ヴォイドボール,Unconditional,Unconditional,105007,1002016
アメジストの杖,サンダーボール,SameTypeEquipment,Unconditional,105007,1002019
アメジストの杖,味方の素早さアップLv.1,SameTypeEquipment,Unconditional,105007,1003056
アメジストの杖,全員の防御力アップLv.1,BangleEquipment,Unconditional,105007,1003081
アイオライトの杖,ファイアボール,Unconditional,Unconditional,105008,1002017
アイオライトの杖,ウォーターボール,Unconditional,Unconditional,105008,1002018
アイオライトの杖,味方の魔攻アップLv.1,SameTypeEquipment,Unconditional,105008,1003041
アイオライトの杖,味方に鬼神化を付与Lv.1,BangleEquipment,Unconditional,105008,1007031
オニキスの杖,ウォーターボール,Unconditional,Unconditional,105009,1002018
オニキスの杖,サンダーボール,Unconditional,Unconditional,105009,1002019
オニキスの杖,味方の魔攻アップLv.1,SameTypeEquipment,Unconditional,105009,1003041
オニキスの杖,味方に硬質化を付与Lv.1,BangleEquipment,Unconditional,105009,1007034
セレスタイトの杖,サンダーボール,Unconditional,Unconditional,105010,1002019
セレスタイトの杖,ファイアボール,Unconditional,Unconditional,105010,1002017
セレスタイトの杖,味方の魔攻アップLv.1,SameTypeEquipment,Unconditional,105010,1003041
セレスタイトの杖,味方に鎌鼬を付与Lv.1,BangleEquipment,Unconditional,105010,1007037
トパーズの杖,ヴォイドボール,Unconditional,Unconditional,105011,1002016
トパーズの杖,ヴォイドビーム,Unconditional,Unconditional,105011,1002020
トパーズの杖,全員を回復Lv.1,SameTypeEquipment,Unconditional,105011,1009006
トパーズの杖,味方に先制を付与Lv.1,BangleEquipment,Unconditional,105011,1007040
バッスウッドのロッド,ファイアボール,Unconditional,Unconditional,106001,1002017
バッスウッドのロッド,ベノムボール,OneHandEquipment,Unconditional,106001,1002028
バッスウッドのロッド,ウォーターボール,SameTypeEquipment,Unconditional,106001,1002018
サペリのロッド,ウォーターボール,Unconditional,Unconditional,106002,1002018
サペリのロッド,パラライズボール,OneHandEquipment,Unconditional,106002,1002029
サペリのロッド,サンダーボール,SameTypeEquipment,Unconditional,106002,1002019
コクロジュアのロッド,サンダーボール,Unconditional,Unconditional,106003,1002019
コクロジュアのロッド,スリープボール,OneHandEquipment,Unconditional,106003,1002030
コクロジュアのロッド,ファイアボール,SameTypeEquipment,Unconditional,106003,1002017
ハードメープルのロッド,ヴォイドボール,Unconditional,Unconditional,106004,1002016
ハードメープルのロッド,コンフューズボール,OneHandEquipment,Unconditional,106004,1002031
ハードメープルのロッド,ファイアビーム,SameTypeEquipment,Unconditional,106004,1002021
ダオのロッド,ヴォイドボール,Unconditional,Unconditional,106005,1002016
ダオのロッド,バーサークボール,OneHandEquipment,Unconditional,106005,1002032
ダオのロッド,サンダービーム,SameTypeEquipment,Unconditional,106005,1002023
ジェルトンのロッド,ウォーターボール,Unconditional,Unconditional,106006,1002018
ジェルトンのロッド,ベノムボール,Unconditional,Unconditional,106006,1002028
ジェルトンのロッド,ランダムウォーターボール,SameTypeEquipment,Unconditional,106006,1002035
ジェルトンのロッド,相手の攻撃力ダウンLv.1,BangleEquipment,Unconditional,106006,1004001
コクタンのロッド,ファイアボール,Unconditional,Unconditional,106007,1002017
コクタンのロッド,パラライズボール,Unconditional,Unconditional,106007,1002029
コクタンのロッド,ランダムファイアボール,SameTypeEquipment,Unconditional,106007,1002034
コクタンのロッド,相手の魔攻ダウンLv.1,BangleEquipment,Unconditional,106007,1004006
ジャラのロッド,サンダーボール,Unconditional,Unconditional,106008,1002019
ジャラのロッド,スリープボール,Unconditional,Unconditional,106008,1002030
ジャラのロッド,ランダムサンダーボール,SameTypeEquipment,Unconditional,106008,1002036
ジャラのロッド,相手の防御力ダウンLv.1,BangleEquipment,Unconditional,106008,1004011
セプターのロッド,ランダムヴォイドボール,Unconditional,Unconditional,106009,1002033
セプターのロッド,自分に鬼神化を付与Lv.1,Unconditional,Unconditional,106009,1007001
セプターのロッド,ランダムウォーターボール,OneHandEquipment,Unconditional,106009,1002035
セプターのロッド,ランダムサンダーボール,OneHandEquipment,Unconditional,106009,1002036
セプターのロッド,ランダムファイアボール,SameTypeEquipment,Unconditional,106009,1002034
コーディアのロッド,ランダムヴォイドボール,Unconditional,Unconditional,106010,1002033
コーディアのロッド,ランダムヴォイドボールD,Unconditional,Unconditional,106010,1002037
コーディアのロッド,自分に鬼神化を付与Lv.1,SameTypeEquipment,Unconditional,106010,1007001
コーディアのロッド,ベノムボール,BangleEquipment,Unconditional,106010,1002028
クロスボウ,攻撃(刺突),Unconditional,Unconditional,107001,1002004
クロスボウ,自分の会心率アップLv.1,Unconditional,Unconditional,107001,1003026
クロスボウ,自分の回避率アップLv.1,SameTypeEquipment,Unconditional,107001,1003031
グレートボウ,攻撃(刺突),Unconditional,Unconditional,107002,1002004
グレートボウ,自分の会心率アップLv.1,Unconditional,Unconditional,107002,1003026
グレートボウ,強攻撃(刺突),SameTypeEquipment,Unconditional,107002,1002011
スナイパーボウ,攻撃(刺突),Unconditional,Unconditional,107003,1002004
スナイパーボウ,自分の会心率アップLv.1,Unconditional,Unconditional,107003,1003026
スナイパーボウ,相手に急所を付与Lv.1,ArrowEquipment,Unconditional,107003,1008016
エルフの弓,攻撃(刺突),Unconditional,Unconditional,107004,1002004
エルフの弓,自分の会心率アップLv.1,Unconditional,Unconditional,107004,1003026
エルフの弓,味方の会心率アップLv.1,SameTypeEquipment,Unconditional,107004,1003061
エルフの弓,自分に鬼神化を付与Lv.1,ArrowEquipment,Unconditional,107004,1007001
フジワラの弓,攻撃(刺突),Unconditional,Unconditional,107005,1002004
フジワラの弓,自分の素早さアップLv.1,Unconditional,Unconditional,107005,1003021
フジワラの弓,全員の攻撃力アップLv.1,SameTypeEquipment,Unconditional,107005,1003071
フジワラの弓,味方の回避率アップLv.1,ArrowEquipment,Unconditional,107005,1003066
ハヤブサの弓,攻撃(刺突),Unconditional,Unconditional,107006,1002004
ハヤブサの弓,自分の素早さアップLv.1,Unconditional,Unconditional,107006,1003021
ハヤブサの弓,全員の素早さアップLv.1,SameTypeEquipment,Unconditional,107006,1003091
ハヤブサの弓,強攻撃(刺突),ArrowEquipment,Unconditional,107006,1002011
ハヤブサの弓,味方の素早さアップLv.1,ArrowEquipment,Unconditional,107006,1003056
ロックボウ,攻撃(刺突),Unconditional,Unconditional,107007,1002004
ロックボウ,自分の会心率アップLv.1,Unconditional,Unconditional,107007,1003026
ロックボウ,自分の防御力アップLv.1,SameTypeEquipment,Unconditional,107007,1003011
ロックボウ,強攻撃(刺突),ArrowEquipment,Unconditional,107007,1002011
ロックボウ,麻痺の矢,ArrowEquipment,Unconditional,107007,1002063
ペネトリウス,攻撃(刺突),Unconditional,Unconditional,107008,1002004
ペネトリウス,強攻撃(刺突),Unconditional,Unconditional,107008,1002011
ペネトリウス,味方の攻撃力アップLv.1,Unconditional,Unconditional,107008,1003036
ペネトリウス,2連射撃,ArrowEquipment,Unconditional,107008,1002060
グローブ,ジャブ,Unconditional,Unconditional,108001,1002066
グローブ,アップ,Unconditional,Unconditional,108001,1002067
グローブ,アッパー,SameWeaponEquipment,Unconditional,108001,1002068
セスタス,ジャブ,Unconditional,Unconditional,108002,1002066
セスタス,ラッシュ,Unconditional,Unconditional,108002,1002069
セスタス,アッパー,SameWeaponEquipment,Unconditional,108002,1002068
パンチンググローブ,ジャブ,Unconditional,Unconditional,108003,1002066
パンチンググローブ,ボディブロー,Unconditional,Unconditional,108003,1002070
パンチンググローブ,スリッピング,SameWeaponEquipment,Unconditional,108003,1002071
ロックナックル,ジャブ,Unconditional,Unconditional,108004,1002066
ロックナックル,アップ,Unconditional,Unconditional,108004,1002067
ロックナックル,スリッピング,SameWeaponEquipment,Unconditional,108004,1002071
メリケン,ジャブ,Unconditional,Unconditional,108005,1002066
メリケン,ローブロー,Unconditional,Unconditional,108005,1002072
メリケン,アッパー,SameWeaponEquipment,Unconditional,108005,1002068
闘魂の拳,ジャブ,Unconditional,Unconditional,108006,1002066
闘魂の拳,スパーリング,Unconditional,Unconditional,108006,1002073
闘魂の拳,スリッピング,Unconditional,Unconditional,108006,1002071
闘魂の拳,ボディブロー,SameWeaponEquipment,Unconditional,108006,1002070
スマッシュナックル,ジャブ,Unconditional,Unconditional,108007,1002066
スマッシュナックル,アップ,Unconditional,Unconditional,108007,1002067
スマッシュナックル,アッパー,Unconditional,Unconditional,108007,1002068
スマッシュナックル,ヒットアンドアウェイ,SameWeaponEquipment,Unconditional,108007,1002075
ブラックセスタス,ジャブ,Unconditional,Unconditional,108008,1002066
ブラックセスタス,ヒットアンドアウェイ,Unconditional,Unconditional,108008,1002075
不屈の拳,ジャブ,Unconditional,Unconditional,108009,1002066
不屈の拳,アッパー,Unconditional,Unconditional,108009,1002068
不屈の拳,アップ,SameWeaponEquipment,Unconditional,108009,1002067
不屈の拳,スパーリング,SameWeaponEquipment,Unconditional,108009,1002073
不屈の拳,ローブロー,SameWeaponEquipment,Unconditional,108009,1002072
不屈の拳,ボディブロー,SameWeaponEquipment,Unconditional,108009,1002070
サンマリノの腕輪,ヴォイドボール,Unconditional,Unconditional,111001,1002016
サンマリノの腕輪,自分の魔防アップLv.1,Unconditional,Unconditional,111001,1003016
サンマリノの腕輪,自分の魔攻アップLv.1,RodEquipment,Unconditional,111001,1003006
サンマリノの腕輪,味方を回復Lv.1,StaffEquipment,Unconditional,111001,1009001
ニウエの腕輪,ヴォイドボール,Unconditional,Unconditional,111002,1002016
ニウエの腕輪,自分の魔防アップLv.1,Unconditional,Unconditional,111002,1003016
ニウエの腕輪,ファイアビーム,RodEquipment,Unconditional,111002,1002021
ニウエの腕輪,ウォータービーム,StaffEquipment,Unconditional,111002,1002022
アルバニアの腕輪,ヴォイドボール,Unconditional,Unconditional,111003,1002016
アルバニアの腕輪,自分の魔防アップLv.1,Unconditional,Unconditional,111003,1003016
アルバニアの腕輪,味方の防御力アップLv.1,RodEquipment,Unconditional,111003,1003046
アルバニアの腕輪,全員を回復Lv.1,StaffEquipment,Unconditional,111003,1009006
アンティルの腕輪,ヴォイドボール,Unconditional,Unconditional,111004,1002016
アンティルの腕輪,自分の魔防アップLv.1,Unconditional,Unconditional,111004,1003016
アンティルの腕輪,味方の防御力アップLv.1,RodEquipment,Unconditional,111004,1003046
アンティルの腕輪,サンダービーム,RodEquipment,Unconditional,111004,1002023
アンティルの腕輪,味方を回復Lv.1,StaffEquipment,Unconditional,111004,1009001
アンティルの腕輪,味方に鬼神化を付与Lv.1,StaffEquipment,Unconditional,111004,1007031
ガーナの腕輪,ヴォイドボール,Unconditional,Unconditional,111005,1002016
ガーナの腕輪,自分の魔防アップLv.1,Unconditional,Unconditional,111005,1003016
ガーナの腕輪,相手に毒を付与Lv.1,RodEquipment,Unconditional,111005,1008001
ガーナの腕輪,ファイアビーム,RodEquipment,Unconditional,111005,1002021
ガーナの腕輪,味方を回復Lv.1,StaffEquipment,Unconditional,111005,1009001
ガーナの腕輪,味方に硬質化を付与Lv.1,StaffEquipment,Unconditional,111005,1007034
クウェートの腕輪,サンダーボール,Unconditional,Unconditional,111006,1002019
クウェートの腕輪,味方の魔防アップLv.1,Unconditional,Unconditional,111006,1003051
クウェートの腕輪,相手に麻痺を付与Lv.1,RodEquipment,Unconditional,111006,1008004
クウェートの腕輪,ウォータービーム,RodEquipment,Unconditional,111006,1002022
クウェートの腕輪,味方の攻撃力アップLv.1,StaffEquipment,Unconditional,111006,1003036
クウェートの腕輪,味方に鎌鼬を付与Lv.1,StaffEquipment,Unconditional,111006,1007037
シリアの腕輪,ウォーターボール,Unconditional,Unconditional,111007,1002018
シリアの腕輪,味方の魔防アップLv.1,Unconditional,Unconditional,111007,1003051
シリアの腕輪,相手に混乱を付与Lv.1,RodEquipment,Unconditional,111007,1008010
シリアの腕輪,ヴォイドシャウト,RodEquipment,Unconditional,111007,1002024
シリアの腕輪,全員の攻撃力アップLv.1,StaffEquipment,Unconditional,111007,1003071
シリアの腕輪,全員の防御力アップLv.1,StaffEquipment,Unconditional,111007,1003081
スロベニアの腕輪,ヴォイドボール,Unconditional,Unconditional,111008,1002016
スロベニアの腕輪,味方の魔防アップLv.1,Unconditional,Unconditional,111008,1003051
スロベニアの腕輪,ファイアビーム,RodEquipment,Unconditional,111008,1002021
スロベニアの腕輪,相手に毒を付与Lv.1,RodEquipment,Unconditional,111008,1008001
スロベニアの腕輪,味方に鬼神化を付与Lv.1,StaffEquipment,Unconditional,111008,1007031
スロベニアの腕輪,味方に硬質化を付与Lv.1,StaffEquipment,Unconditional,111008,1007034
鉄の矢,攻撃(刺突),Unconditional,Unconditional,112001,1002004
鉄の矢,強攻撃(刺突),BowEquipment,Unconditional,112001,1002011
毒の矢,攻撃(刺突),Unconditional,Unconditional,112002,1002004
毒の矢,毒の矢,BowEquipment,Unconditional,112002,1002062
麻痺の矢,攻撃(刺突),Unconditional,Unconditional,112003,1002004
麻痺の矢,麻痺の矢,BowEquipment,Unconditional,112003,1002063
睡眠の矢,攻撃(刺突),Unconditional,Unconditional,112004,1002004
睡眠の矢,睡眠の矢,BowEquipment,Unconditional,112004,1002064
会心の矢,攻撃(刺突),Unconditional,Unconditional,112005,1002004
会心の矢,会心の矢,BowEquipment,Unconditional,112005,1002061
キューピッドの矢,攻撃(刺突),Unconditional,Unconditional,112006,1002004
キューピッドの矢,混乱の矢,BowEquipment,Unconditional,112006,1002065
かまいたちの矢,攻撃(刺突),Unconditional,Unconditional,112007,1002004
かまいたちの矢,かまいたちの矢,BowEquipment,Unconditional,112007,1002059
バットの矢筒,攻撃(刺突),Unconditional,Unconditional,112007,1002004
バットの矢筒,毒の矢,BowEquipment,Unconditional,112007,1002062
バットの矢筒,睡眠の矢,BowEquipment,Unconditional,112007,1002064
ゴブリンの意志,ランダム攻撃(斬撃),Unconditional,Unconditional,113301,1002052
スライムの意志,ウォーターボール,Unconditional,Unconditional,113302,1002018
マミィの意志,相手の攻撃力ダウンLv.1,Unconditional,Unconditional,113303,1004001
バットの意志,味方の素早さアップLv.1,LongSwordEquipment,Unconditional,113304,1003056
バットの意志,2連攻撃(刺突),StaffEquipment,Unconditional,113304,1002043
バットの意志,2連攻撃(刺突),RodEquipment,Unconditional,113304,1002043
ミッドアイの意志,相手に睡眠を付与Lv.1,RodEquipment,Unconditional,113305,1008007
ミッドアイの意志,ランダムファイアボール,DaggerEquipment,Unconditional,113305,1002034
ミッドアイの意志,ランダムファイアボール,LongSwordEquipment,Unconditional,113305,1002034
フロッグの意志,攻撃(水),BowEquipment,Unconditional,113306,1002007
フロッグの意志,味方の水属性耐性アップLv.1,ShieldEquipment,Unconditional,113306,1005061
チャームキッスの意志,相手に混乱を付与Lv.1,RodEquipment,Unconditional,113307,1008010
チャームキッスの意志,味方の魔攻アップLv.1,ShieldEquipment,Unconditional,113307,1003041
チャームキッスの意志,2連攻撃(刺突),BowEquipment,Unconditional,113307,1002043
イフリートの意志,味方の攻撃力アップLv.1,DaggerEquipment,Unconditional,113308,1003036
イフリートの意志,味方の攻撃力アップLv.1,LongSwordEquipment,Unconditional,113308,1003036
イフリートの意志,攻撃(炎),DaggerEquipment,Unconditional,113308,1002006
イフリートの意志,攻撃(炎),LongSwordEquipment,Unconditional,113308,1002006
イフリートの意志,味方の炎属性耐性アップLv.1,StaffEquipment,Unconditional,113308,1005056
イフリートの意志,味方に鬼神化を付与Lv.1,StaffEquipment,Unconditional,113308,1007031
イフリートの意志,ファイアボール,RodEquipment,Unconditional,113308,1002017
イフリートの意志,ランダムファイアボール,RodEquipment,Unconditional,113308,1002034
ゴーレムの意志,味方の防御力アップLv.1,Unconditional,Unconditional,113309,1003046
ゴーレムの意志,味方の魔防アップLv.1,StaffEquipment,Unconditional,113309,1003051
ゴーレムの意志,味方の魔防アップLv.1,RodEquipment,Unconditional,113309,1003051
サハギンの意志,相手に毒を付与Lv.1,BowEquipment,Unconditional,113310,1008001
サハギンの意志,攻撃(水),BowEquipment,Unconditional,113310,1002007
マッドシープの意志,相手に睡眠を付与Lv.1,Unconditional,Unconditional,113311,1008007
ブルートの意志,相手に狂暴を付与Lv.1,Unconditional,Unconditional,113312,1008013
ブルートの意志,味方に鬼神化を付与Lv.1,BowEquipment,Unconditional,113312,1007031
サルフェートの意志,相手の魔防ダウンLv.1,Unconditional,Unconditional,113313,1004016
サルフェートの意志,相手の回避率ダウンLv.1,DaggerEquipment,Unconditional,113313,1004031
サルフェートの意志,相手の回避率ダウンLv.1,LongSwordEquipment,Unconditional,113313,1004031
サルフェートの意志,相手の回避率ダウンLv.1,BowEquipment,Unconditional,113313,1004031
