コマンド名,説明,CommandRecordId,ListId,コマンドタイプ,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,パラメータ6,パラメータ7
シールドバッシュ,対象に打撃属性の攻撃と時々麻痺にする,1002033,0,Attack,0.75,Brow,Physics,,,,
シールドバッシュ,対象に打撃属性の攻撃と時々麻痺にする,1002033,0,AddStatusAilment,Paralysis,0.3,1,,,,
自分の攻撃力アップLv.1,自分の攻撃力をちょっと上昇する,1003001,0,AddStatusParameterRate,Strength,0.05,,,,,
自分の攻撃力アップLv.2,自分の攻撃力を少し上昇する,1003002,0,AddStatusParameterRate,Strength,0.1,,,,,
自分の攻撃力アップLv.3,自分の攻撃力を上昇する,1003003,0,AddStatusParameterRate,Strength,0.15,,,,,
自分の攻撃力アップLv.4,自分の攻撃力をかなり上昇する,1003004,0,AddStatusParameterRate,Strength,0.2,,,,,
自分の攻撃力アップLv.5,自分の攻撃力を超上昇する,1003005,0,AddStatusParameterRate,Strength,0.25,,,,,
自分の魔攻アップLv.1,自分の魔法攻撃力をちょっと上昇する,1003006,0,AddStatusParameterRate,StrengthMagic,0.05,,,,,
自分の魔攻アップLv.2,自分の魔法攻撃力を少し上昇する,1003007,0,AddStatusParameterRate,StrengthMagic,0.1,,,,,
自分の魔攻アップLv.3,自分の魔法攻撃力を上昇する,1003008,0,AddStatusParameterRate,StrengthMagic,0.15,,,,,
自分の魔攻アップLv.4,自分の魔法攻撃力をかなり上昇する,1003009,0,AddStatusParameterRate,StrengthMagic,0.2,,,,,
自分の魔攻アップLv.5,自分の魔法攻撃力を超上昇する,1003010,0,AddStatusParameterRate,StrengthMagic,0.25,,,,,
自分の防御力アップLv.1,自分の防御力をちょっと上昇する,1003011,0,AddStatusParameterRate,Defense,0.05,,,,,
自分の防御力アップLv.2,自分の防御力を少し上昇する,1003012,0,AddStatusParameterRate,Defense,0.1,,,,,
自分の防御力アップLv.3,自分の防御力を上昇する,1003013,0,AddStatusParameterRate,Defense,0.15,,,,,
自分の防御力アップLv.4,自分の防御力をかなり上昇する,1003014,0,AddStatusParameterRate,Defense,0.2,,,,,
自分の防御力アップLv.5,自分の防御力を超上昇する,1003015,0,AddStatusParameterRate,Defense,0.25,,,,,
自分の魔防アップLv.1,自分の魔法防御力をちょっと上昇する,1003016,0,AddStatusParameterRate,DefenseMagic,0.05,,,,,
自分の魔防アップLv.2,自分の魔法防御力を少し上昇する,1003017,0,AddStatusParameterRate,DefenseMagic,0.1,,,,,
自分の魔防アップLv.3,自分の魔法防御力を上昇する,1003018,0,AddStatusParameterRate,DefenseMagic,0.15,,,,,
自分の魔防アップLv.4,自分の魔法防御力をかなり上昇する,1003019,0,AddStatusParameterRate,DefenseMagic,0.2,,,,,
自分の魔防アップLv.5,自分の魔法防御力を超上昇する,1003020,0,AddStatusParameterRate,DefenseMagic,0.25,,,,,
自分の素早さアップLv.1,自分の素早さをちょっと上昇する,1003021,0,AddStatusParameterRate,Speed,0.05,,,,,
自分の素早さアップLv.2,自分の素早さを少し上昇する,1003022,0,AddStatusParameterRate,Speed,0.1,,,,,
自分の素早さアップLv.3,自分の素早さを上昇する,1003023,0,AddStatusParameterRate,Speed,0.15,,,,,
自分の素早さアップLv.4,自分の素早さをかなり上昇する,1003024,0,AddStatusParameterRate,Speed,0.2,,,,,
自分の素早さアップLv.5,自分の素早さを超上昇する,1003025,0,AddStatusParameterRate,Speed,0.25,,,,,
自分の会心率アップLv.1,自分のクリティカル率をちょっと上昇する,1003026,0,AddStatusParameterRate,Critical,0.05,,,,,
自分の会心率アップLv.2,自分のクリティカル率を少し上昇する,1003027,0,AddStatusParameterRate,Critical,0.075,,,,,
自分の会心率アップLv.3,自分のクリティカル率を上昇する,1003028,0,AddStatusParameterRate,Critical,0.1,,,,,
自分の会心率アップLv.4,自分のクリティカル率をかなり上昇する,1003029,0,AddStatusParameterRate,Critical,0.125,,,,,
自分の会心率アップLv.5,自分のクリティカル率を超上昇する,1003030,0,AddStatusParameterRate,Critical,0.15,,,,,
自分の回避率アップLv.1,自分の回避率をちょっと上昇する,1003031,0,AddStatusParameterRate,Avoidance,0.05,,,,,
自分の回避率アップLv.2,自分の回避率を少し上昇する,1003032,0,AddStatusParameterRate,Avoidance,0.075,,,,,
自分の回避率アップLv.3,自分の回避率を上昇する,1003033,0,AddStatusParameterRate,Avoidance,0.1,,,,,
自分の回避率アップLv.4,自分の回避率をかなり上昇する,1003034,0,AddStatusParameterRate,Avoidance,0.125,,,,,
自分の回避率アップLv.5,自分の回避率を超上昇する,1003035,0,AddStatusParameterRate,Avoidance,0.15,,,,,
味方の攻撃力アップLv.1,味方の攻撃力をちょっと上昇する,1003036,0,AddStatusParameterRate,Strength,0.05,,,,,
味方の攻撃力アップLv.2,味方の攻撃力を少し上昇する,1003037,0,AddStatusParameterRate,Strength,0.1,,,,,
味方の攻撃力アップLv.3,味方の攻撃力を上昇する,1003038,0,AddStatusParameterRate,Strength,0.15,,,,,
味方の攻撃力アップLv.4,味方の攻撃力をかなり上昇する,1003039,0,AddStatusParameterRate,Strength,0.2,,,,,
味方の攻撃力アップLv.5,味方の攻撃力を超上昇する,1003040,0,AddStatusParameterRate,Strength,0.25,,,,,
味方の魔攻アップLv.1,味方の魔法攻撃力をちょっと上昇する,1003041,0,AddStatusParameterRate,StrengthMagic,0.05,,,,,
味方の魔攻アップLv.2,味方の魔法攻撃力を少し上昇する,1003042,0,AddStatusParameterRate,StrengthMagic,0.1,,,,,
味方の魔攻アップLv.3,味方の魔法攻撃力を上昇する,1003043,0,AddStatusParameterRate,StrengthMagic,0.15,,,,,
味方の魔攻アップLv.4,味方の魔法攻撃力をかなり上昇する,1003044,0,AddStatusParameterRate,StrengthMagic,0.2,,,,,
味方の魔攻アップLv.5,味方の魔法攻撃力を超上昇する,1003045,0,AddStatusParameterRate,StrengthMagic,0.25,,,,,
味方の防御力アップLv.1,味方の防御力をちょっと上昇する,1003046,0,AddStatusParameterRate,Defense,0.05,,,,,
味方の防御力アップLv.2,味方の防御力を少し上昇する,1003047,0,AddStatusParameterRate,Defense,0.1,,,,,
味方の防御力アップLv.3,味方の防御力を上昇する,1003048,0,AddStatusParameterRate,Defense,0.15,,,,,
味方の防御力アップLv.4,味方の防御力をかなり上昇する,1003049,0,AddStatusParameterRate,Defense,0.2,,,,,
味方の防御力アップLv.5,味方の防御力を超上昇する,1003050,0,AddStatusParameterRate,Defense,0.25,,,,,
味方の魔防アップLv.1,味方の魔法防御力をちょっと上昇する,1003051,0,AddStatusParameterRate,DefenseMagic,0.05,,,,,
味方の魔防アップLv.2,味方の魔法防御力を少し上昇する,1003052,0,AddStatusParameterRate,DefenseMagic,0.1,,,,,
味方の魔防アップLv.3,味方の魔法防御力を上昇する,1003053,0,AddStatusParameterRate,DefenseMagic,0.15,,,,,
味方の魔防アップLv.4,味方の魔法防御力をかなり上昇する,1003054,0,AddStatusParameterRate,DefenseMagic,0.2,,,,,
味方の魔防アップLv.5,味方の魔法防御力を超上昇する,1003055,0,AddStatusParameterRate,DefenseMagic,0.25,,,,,
味方の素早さアップLv.1,味方の素早さをちょっと上昇する,1003056,0,AddStatusParameterRate,Speed,0.05,,,,,
味方の素早さアップLv.2,味方の素早さを少し上昇する,1003057,0,AddStatusParameterRate,Speed,0.1,,,,,
味方の素早さアップLv.3,味方の素早さを上昇する,1003058,0,AddStatusParameterRate,Speed,0.15,,,,,
味方の素早さアップLv.4,味方の素早さをかなり上昇する,1003059,0,AddStatusParameterRate,Speed,0.2,,,,,
味方の素早さアップLv.5,味方の素早さを超上昇する,1003060,0,AddStatusParameterRate,Speed,0.25,,,,,
味方の会心率アップLv.1,味方のクリティカル率をちょっと上昇する,1003061,0,AddStatusParameterRate,Critical,0.05,,,,,
味方の会心率アップLv.2,味方のクリティカル率を少し上昇する,1003062,0,AddStatusParameterRate,Critical,0.075,,,,,
味方の会心率アップLv.3,味方のクリティカル率を上昇する,1003063,0,AddStatusParameterRate,Critical,0.1,,,,,
味方の会心率アップLv.4,味方のクリティカル率をかなり上昇する,1003064,0,AddStatusParameterRate,Critical,0.125,,,,,
味方の会心率アップLv.5,味方のクリティカル率を超上昇する,1003065,0,AddStatusParameterRate,Critical,0.15,,,,,
味方の回避率アップLv.1,味方の回避率をちょっと上昇する,1003066,0,AddStatusParameterRate,Avoidance,0.05,,,,,
味方の回避率アップLv.2,味方の回避率を少し上昇する,1003067,0,AddStatusParameterRate,Avoidance,0.075,,,,,
味方の回避率アップLv.3,味方の回避率を上昇する,1003068,0,AddStatusParameterRate,Avoidance,0.1,,,,,
味方の回避率アップLv.4,味方の回避率をかなり上昇する,1003069,0,AddStatusParameterRate,Avoidance,0.125,,,,,
味方の回避率アップLv.5,味方の回避率を超上昇する,1003070,0,AddStatusParameterRate,Avoidance,0.15,,,,,
全員の攻撃力アップLv.1,全員の攻撃力をちょっと上昇する,1003071,0,AddStatusParameterRate,Strength,0.05,,,,,
全員の攻撃力アップLv.2,全員の攻撃力を少し上昇する,1003072,0,AddStatusParameterRate,Strength,0.1,,,,,
全員の攻撃力アップLv.3,全員の攻撃力を上昇する,1003073,0,AddStatusParameterRate,Strength,0.15,,,,,
全員の攻撃力アップLv.4,全員の攻撃力をかなり上昇する,1003074,0,AddStatusParameterRate,Strength,0.2,,,,,
全員の攻撃力アップLv.5,全員の攻撃力を超上昇する,1003075,0,AddStatusParameterRate,Strength,0.25,,,,,
全員の魔攻アップLv.1,全員の魔法攻撃力をちょっと上昇する,1003076,0,AddStatusParameterRate,StrengthMagic,0.05,,,,,
全員の魔攻アップLv.2,全員の魔法攻撃力を少し上昇する,1003077,0,AddStatusParameterRate,StrengthMagic,0.1,,,,,
全員の魔攻アップLv.3,全員の魔法攻撃力を上昇する,1003078,0,AddStatusParameterRate,StrengthMagic,0.15,,,,,
全員の魔攻アップLv.4,全員の魔法攻撃力をかなり上昇する,1003079,0,AddStatusParameterRate,StrengthMagic,0.2,,,,,
全員の魔攻アップLv.5,全員の魔法攻撃力を超上昇する,1003080,0,AddStatusParameterRate,StrengthMagic,0.25,,,,,
全員の防御力アップLv.1,全員の防御力をちょっと上昇する,1003081,0,AddStatusParameterRate,Defense,0.05,,,,,
全員の防御力アップLv.2,全員の防御力を少し上昇する,1003082,0,AddStatusParameterRate,Defense,0.1,,,,,
全員の防御力アップLv.3,全員の防御力を上昇する,1003083,0,AddStatusParameterRate,Defense,0.15,,,,,
全員の防御力アップLv.4,全員の防御力をかなり上昇する,1003084,0,AddStatusParameterRate,Defense,0.2,,,,,
全員の防御力アップLv.5,全員の防御力を超上昇する,1003085,0,AddStatusParameterRate,Defense,0.25,,,,,
全員の魔防アップLv.1,全員の魔法防御力をちょっと上昇する,1003086,0,AddStatusParameterRate,DefenseMagic,0.05,,,,,
全員の魔防アップLv.2,全員の魔法防御力を少し上昇する,1003087,0,AddStatusParameterRate,DefenseMagic,0.1,,,,,
全員の魔防アップLv.3,全員の魔法防御力を上昇する,1003088,0,AddStatusParameterRate,DefenseMagic,0.15,,,,,
全員の魔防アップLv.4,全員の魔法防御力をかなり上昇する,1003089,0,AddStatusParameterRate,DefenseMagic,0.2,,,,,
全員の魔防アップLv.5,全員の魔法防御力を超上昇する,1003090,0,AddStatusParameterRate,DefenseMagic,0.25,,,,,
全員の素早さアップLv.1,全員の素早さをちょっと上昇する,1003091,0,AddStatusParameterRate,Speed,0.05,,,,,
全員の素早さアップLv.2,全員の素早さを少し上昇する,1003092,0,AddStatusParameterRate,Speed,0.1,,,,,
全員の素早さアップLv.3,全員の素早さを上昇する,1003093,0,AddStatusParameterRate,Speed,0.15,,,,,
全員の素早さアップLv.4,全員の素早さをかなり上昇する,1003094,0,AddStatusParameterRate,Speed,0.2,,,,,
全員の素早さアップLv.5,全員の素早さを超上昇する,1003095,0,AddStatusParameterRate,Speed,0.25,,,,,
全員の会心率アップLv.1,全員のクリティカル率をちょっと上昇する,1003096,0,AddStatusParameterRate,Critical,0.05,,,,,
全員の会心率アップLv.2,全員のクリティカル率を少し上昇する,1003097,0,AddStatusParameterRate,Critical,0.075,,,,,
全員の会心率アップLv.3,全員のクリティカル率を上昇する,1003098,0,AddStatusParameterRate,Critical,0.1,,,,,
全員の会心率アップLv.4,全員のクリティカル率をかなり上昇する,1003099,0,AddStatusParameterRate,Critical,0.125,,,,,
全員の会心率アップLv.5,全員のクリティカル率を超上昇する,1003100,0,AddStatusParameterRate,Critical,0.15,,,,,
全員の回避率アップLv.1,全員の回避率をちょっと上昇する,1003101,0,AddStatusParameterRate,Avoidance,0.05,,,,,
全員の回避率アップLv.2,全員の回避率を少し上昇する,1003102,0,AddStatusParameterRate,Avoidance,0.075,,,,,
全員の回避率アップLv.3,全員の回避率を上昇する,1003103,0,AddStatusParameterRate,Avoidance,0.1,,,,,
全員の回避率アップLv.4,全員の回避率をかなり上昇する,1003104,0,AddStatusParameterRate,Avoidance,0.125,,,,,
全員の回避率アップLv.5,全員の回避率を超上昇する,1003105,0,AddStatusParameterRate,Avoidance,0.15,,,,,
相手の攻撃力ダウンLv.1,対象の攻撃力をちょっと減少する,1004001,0,AddStatusParameterRate,Strength,-0.05,,,,,
相手の攻撃力ダウンLv.2,対象の攻撃力を少し減少する,1004002,0,AddStatusParameterRate,Strength,-0.1,,,,,
相手の攻撃力ダウンLv.3,対象の攻撃力を減少する,1004003,0,AddStatusParameterRate,Strength,-0.15,,,,,
相手の攻撃力ダウンLv.4,対象の攻撃力をかなり減少する,1004004,0,AddStatusParameterRate,Strength,-0.2,,,,,
相手の攻撃力ダウンLv.5,対象の攻撃力を超減少する,1004005,0,AddStatusParameterRate,Strength,-0.25,,,,,
相手の魔攻ダウンLv.1,対象の魔法攻撃力をちょっと減少する,1004006,0,AddStatusParameterRate,StrengthMagic,-0.05,,,,,
相手の魔攻ダウンLv.2,対象の魔法攻撃力を少し減少する,1004007,0,AddStatusParameterRate,StrengthMagic,-0.1,,,,,
相手の魔攻ダウンLv.3,対象の魔法攻撃力を減少する,1004008,0,AddStatusParameterRate,StrengthMagic,-0.15,,,,,
相手の魔攻ダウンLv.4,対象の魔法攻撃力をかなり減少する,1004009,0,AddStatusParameterRate,StrengthMagic,-0.2,,,,,
相手の魔攻ダウンLv.5,対象の魔法攻撃力を超減少する,1004010,0,AddStatusParameterRate,StrengthMagic,-0.25,,,,,
相手の防御力ダウンLv.1,対象の防御力をちょっと減少する,1004011,0,AddStatusParameterRate,Defense,-0.05,,,,,
相手の防御力ダウンLv.2,対象の防御力を少し減少する,1004012,0,AddStatusParameterRate,Defense,-0.1,,,,,
相手の防御力ダウンLv.3,対象の防御力を減少する,1004013,0,AddStatusParameterRate,Defense,-0.15,,,,,
相手の防御力ダウンLv.4,対象の防御力をかなり減少する,1004014,0,AddStatusParameterRate,Defense,-0.2,,,,,
相手の防御力ダウンLv.5,対象の防御力を超減少する,1004015,0,AddStatusParameterRate,Defense,-0.25,,,,,
相手の魔防ダウンLv.1,対象の魔法防御力をちょっと減少する,1004016,0,AddStatusParameterRate,DefenseMagic,-0.05,,,,,
相手の魔防ダウンLv.2,対象の魔法防御力を少し減少する,1004017,0,AddStatusParameterRate,DefenseMagic,-0.1,,,,,
相手の魔防ダウンLv.3,対象の魔法防御力を減少する,1004018,0,AddStatusParameterRate,DefenseMagic,-0.15,,,,,
相手の魔防ダウンLv.4,対象の魔法防御力をかなり減少する,1004019,0,AddStatusParameterRate,DefenseMagic,-0.2,,,,,
相手の魔防ダウンLv.5,対象の魔法防御力を超減少する,1004020,0,AddStatusParameterRate,DefenseMagic,-0.25,,,,,
相手の素早さダウンLv.1,対象の素早さをちょっと減少する,1004021,0,AddStatusParameterRate,Speed,-0.05,,,,,
相手の素早さダウンLv.2,対象の素早さを少し減少する,1004022,0,AddStatusParameterRate,Speed,-0.1,,,,,
相手の素早さダウンLv.3,対象の素早さを減少する,1004023,0,AddStatusParameterRate,Speed,-0.15,,,,,
相手の素早さダウンLv.4,対象の素早さをかなり減少する,1004024,0,AddStatusParameterRate,Speed,-0.2,,,,,
相手の素早さダウンLv.5,対象の素早さを超減少する,1004025,0,AddStatusParameterRate,Speed,-0.25,,,,,
相手の会心率ダウンLv.1,対象のクリティカル率をちょっと減少する,1004026,0,AddStatusParameterRate,Critical,-0.05,,,,,
相手の会心率ダウンLv.2,対象のクリティカル率を少し減少する,1004027,0,AddStatusParameterRate,Critical,-0.75,,,,,
相手の会心率ダウンLv.3,対象のクリティカル率を減少する,1004028,0,AddStatusParameterRate,Critical,-0.1,,,,,
相手の会心率ダウンLv.4,対象のクリティカル率をかなり減少する,1004029,0,AddStatusParameterRate,Critical,-0.125,,,,,
相手の会心率ダウンLv.5,対象のクリティカル率を超減少する,1004030,0,AddStatusParameterRate,Critical,-0.15,,,,,
相手の回避率ダウンLv.1,対象の回避率をちょっと減少する,1004031,0,AddStatusParameterRate,Avoidance,-0.05,,,,,
相手の回避率ダウンLv.2,対象の回避率を少し減少する,1004032,0,AddStatusParameterRate,Avoidance,-0.75,,,,,
相手の回避率ダウンLv.3,対象の回避率を減少する,1004033,0,AddStatusParameterRate,Avoidance,-0.1,,,,,
相手の回避率ダウンLv.4,対象の回避率をかなり減少する,1004034,0,AddStatusParameterRate,Avoidance,-0.125,,,,,
相手の回避率ダウンLv.5,対象の回避率を超減少する,1004035,0,AddStatusParameterRate,Avoidance,-0.15,,,,,
全員の攻撃力ダウンLv.1,全員の攻撃力をちょっと減少する,1004036,0,AddStatusParameterRate,Strength,-0.05,,,,,
全員の攻撃力ダウンLv.2,全員の攻撃力を少し減少する,1004037,0,AddStatusParameterRate,Strength,-0.1,,,,,
全員の攻撃力ダウンLv.3,全員の攻撃力を減少する,1004038,0,AddStatusParameterRate,Strength,-0.15,,,,,
全員の攻撃力ダウンLv.4,全員の攻撃力をかなり減少する,1004039,0,AddStatusParameterRate,Strength,-0.2,,,,,
全員の攻撃力ダウンLv.5,全員の攻撃力を超減少する,1004040,0,AddStatusParameterRate,Strength,-0.25,,,,,
全員の魔攻ダウンLv.1,全員の魔法攻撃力をちょっと減少する,1004041,0,AddStatusParameterRate,StrengthMagic,-0.05,,,,,
全員の魔攻ダウンLv.2,全員の魔法攻撃力を少し減少する,1004042,0,AddStatusParameterRate,StrengthMagic,-0.1,,,,,
全員の魔攻ダウンLv.3,全員の魔法攻撃力を減少する,1004043,0,AddStatusParameterRate,StrengthMagic,-0.15,,,,,
全員の魔攻ダウンLv.4,全員の魔法攻撃力をかなり減少する,1004044,0,AddStatusParameterRate,StrengthMagic,-0.2,,,,,
全員の魔攻ダウンLv.5,全員の魔法攻撃力を超減少する,1004045,0,AddStatusParameterRate,StrengthMagic,-0.25,,,,,
全員の防御力ダウンLv.1,全員の防御力をちょっと減少する,1004046,0,AddStatusParameterRate,Defense,-0.05,,,,,
全員の防御力ダウンLv.2,全員の防御力を少し減少する,1004047,0,AddStatusParameterRate,Defense,-0.1,,,,,
全員の防御力ダウンLv.3,全員の防御力を減少する,1004048,0,AddStatusParameterRate,Defense,-0.15,,,,,
全員の防御力ダウンLv.4,全員の防御力をかなり減少する,1004049,0,AddStatusParameterRate,Defense,-0.2,,,,,
全員の防御力ダウンLv.5,全員の防御力を超減少する,1004050,0,AddStatusParameterRate,Defense,-0.25,,,,,
全員の魔防ダウンLv.1,全員の魔法防御力をちょっと減少する,1004051,0,AddStatusParameterRate,DefenseMagic,-0.05,,,,,
全員の魔防ダウンLv.2,全員の魔法防御力を少し減少する,1004052,0,AddStatusParameterRate,DefenseMagic,-0.1,,,,,
全員の魔防ダウンLv.3,全員の魔法防御力を減少する,1004053,0,AddStatusParameterRate,DefenseMagic,-0.15,,,,,
全員の魔防ダウンLv.4,全員の魔法防御力をかなり減少する,1004054,0,AddStatusParameterRate,DefenseMagic,-0.2,,,,,
全員の魔防ダウンLv.5,全員の魔法防御力を超減少する,1004055,0,AddStatusParameterRate,DefenseMagic,-0.25,,,,,
全員の素早さダウンLv.1,全員の素早さをちょっと減少する,1004056,0,AddStatusParameterRate,Speed,-0.05,,,,,
全員の素早さダウンLv.2,全員の素早さを少し減少する,1004057,0,AddStatusParameterRate,Speed,-0.1,,,,,
全員の素早さダウンLv.3,全員の素早さを減少する,1004058,0,AddStatusParameterRate,Speed,-0.15,,,,,
全員の素早さダウンLv.4,全員の素早さをかなり減少する,1004059,0,AddStatusParameterRate,Speed,-0.2,,,,,
全員の素早さダウンLv.5,全員の素早さを超減少する,1004060,0,AddStatusParameterRate,Speed,-0.25,,,,,
全員の会心率ダウンLv.1,全員のクリティカル率をちょっと減少する,1004061,0,AddStatusParameterRate,Critical,-0.05,,,,,
全員の会心率ダウンLv.2,全員のクリティカル率を少し減少する,1004062,0,AddStatusParameterRate,Critical,-0.75,,,,,
全員の会心率ダウンLv.3,全員のクリティカル率を減少する,1004063,0,AddStatusParameterRate,Critical,-0.1,,,,,
全員の会心率ダウンLv.4,全員のクリティカル率をかなり減少する,1004064,0,AddStatusParameterRate,Critical,-0.125,,,,,
全員の会心率ダウンLv.5,全員のクリティカル率を超減少する,1004065,0,AddStatusParameterRate,Critical,-0.15,,,,,
全員の回避率ダウンLv.1,全員の回避率をちょっと減少する,1004066,0,AddStatusParameterRate,Avoidance,-0.05,,,,,
全員の回避率ダウンLv.2,全員の回避率を少し減少する,1004067,0,AddStatusParameterRate,Avoidance,-0.75,,,,,
全員の回避率ダウンLv.3,全員の回避率を減少する,1004068,0,AddStatusParameterRate,Avoidance,-0.1,,,,,
全員の回避率ダウンLv.4,全員の回避率をかなり減少する,1004069,0,AddStatusParameterRate,Avoidance,-0.125,,,,,
全員の回避率ダウンLv.5,全員の回避率を超減少する,1004070,0,AddStatusParameterRate,Avoidance,-0.15,,,,,
自分の打撃耐性アップLv.1,自分の打撃ダメージをちょっと軽減する,1005001,0,AddAttribute,Brow,0.05,,,,,
自分の打撃耐性アップLv.2,自分の打撃ダメージを少し軽減する,1005002,0,AddAttribute,Brow,0.075,,,,,
自分の打撃耐性アップLv.3,自分の打撃ダメージを軽減する,1005003,0,AddAttribute,Brow,0.1,,,,,
自分の打撃耐性アップLv.4,自分の打撃ダメージをかなり軽減する,1005004,0,AddAttribute,Brow,0.125,,,,,
自分の打撃耐性アップLv.5,自分の打撃ダメージを超軽減する,1005005,0,AddAttribute,Brow,0.15,,,,,
